utc_time,gps_time,x_ecef_m,y_ecef_m,z_ecef_m,lat_deg,lon_deg,height_m,vx_mps,vy_mps,vz_mps,speed_mps,clock_bias_m,num_sats,rms_residual_m
2026-03-21T15:17:57.418881,2026-03-21T15:18:15.418881,4436883.5318,3085260.3041,3376313.0871,32.168839710,34.813458731,35.3933,33.6387,15.9404,30.2039,47.9367,-10.6674,5,0.6037
2026-03-21T15:17:58.418881,2026-03-21T15:18:16.418881,4436917.1705,3085276.2444,3376343.2911,32.168893977,34.813393875,82.5558,13.3704,-5.1726,5.3258,15.2934,28.3789,5,2.0359
2026-03-21T15:17:59.418881,2026-03-21T15:18:17.418881,4436910.2726,3085249.9588,3376323.7387,32.168843965,34.813206823,54.6491,-8.2926,-7.6423,-10.0134,15.0811,8.9191,5,1.7052
2026-03-21T15:18:01.418881,2026-03-21T15:18:19.418881,4436892.2928,3085253.3177,3376313.2510,32.168825576,34.813344889,38.1929,-1.6870,1.0052,1.5119,2.4783,-5.6123,6,4.1777
2026-03-21T15:18:02.418881,2026-03-21T15:18:20.418881,4436905.2115,3085252.9743,3376328.2743,32.168890273,34.813263705,55.0039,21.1252,3.6063,10.9607,24.0711,11.6627,6,2.4854
2026-03-21T15:18:03.418881,2026-03-21T15:18:21.418881,4436934.5432,3085260.5302,3376335.1724,32.168806595,34.813151937,82.7128,-5.6989,-0.8161,-6.3662,8.5833,31.2830,6,5.2710
2026-03-21T15:18:04.418881,2026-03-21T15:18:22.418881,4436893.8136,3085251.3421,3376315.5419,32.168842484,34.813318487,39.5149,-14.4034,3.1643,-2.2896,14.9236,-3.9747,5,0.2708
2026-03-21T15:18:05.418881,2026-03-21T15:18:23.418881,4436905.7363,3085266.8588,3376330.5933,32.168867848,34.813381386,63.3131,-2.4024,0.7237,-1.7924,3.0835,18.2372,6,2.0840
2026-03-21T15:18:06.418881,2026-03-21T15:18:24.418881,4436889.0088,3085252.7894,3376311.9571,32.168830092,34.813360168,34.9665,-11.2678,-7.8304,-8.9499,16.3822,-6.0986,6,1.0659
2026-03-21T15:18:07.418881,2026-03-21T15:18:25.418881,4436883.2008,3085251.1980,3376312.6935,32.168862971,34.813381470,30.5531,-0.7940,-2.7824,-0.0025,2.8935,-10.0913,6,0.2956
2026-03-21T15:18:08.418881,2026-03-21T15:18:26.418881,4436887.4208,3085247.2246,3376311.9521,32.168851568,34.813321341,31.1709,7.4571,2.9655,4.8840,9.3945,-6.4375,5,0.8425
2026-03-21T15:18:09.418881,2026-03-21T15:18:27.418881,4436898.1151,3085257.1289,3376322.4615,32.168862486,34.813342823,48.9849,0.3860,-5.2886,-5.6735,7.7658,5.0750,5,1.3025
2026-03-21T15:18:10.418881,2026-03-21T15:18:28.418881,4436888.1928,3085236.6474,3376300.6051,32.168790900,34.813224598,20.5545,-0.9898,-5.8267,-4.2622,7.2867,-19.7683,6,3.7672
2026-03-21T15:18:11.418881,2026-03-21T15:18:29.418881,4436896.1354,3085245.4756,3376313.9371,32.168837161,34.813253368,37.4390,12.4351,8.6050,16.2145,22.1718,-8.3742,5,1.3472
2026-03-21T15:18:12.418881,2026-03-21T15:18:30.418881,4436913.0630,3085253.8575,3376333.0340,32.168893235,34.813223869,63.4214,-0.6890,-8.2845,5.8630,10.1727,12.4576,5,0.0998
2026-03-21T15:18:13.418881,2026-03-21T15:18:31.418881,4436894.7573,3085228.9066,3376325.6631,32.168977521,34.813117483,34.7172,-6.1742,-12.6103,-2.2344,14.2174,-13.1953,5,3.4277
2026-03-21T15:18:14.418881,2026-03-21T15:18:32.418881,4436900.7145,3085228.6369,3376328.5652,32.168976930,34.813079077,40.2721,4.3097,-3.3492,-12.9667,14.0687,-9.0593,5,2.1800
2026-03-21T15:18:15.418881,2026-03-21T15:18:33.418881,4436903.3768,3085222.2082,3376299.7296,32.168763941,34.813007004,23.6630,-2.2014,-11.1971,-9.8471,15.0728,-26.6375,6,4.6138
2026-03-21T15:18:16.418881,2026-03-21T15:18:34.418881,4436896.3116,3085206.2426,3376308.8709,32.168905334,34.812910793,15.9045,-0.2086,-3.8989,12.0671,12.6831,-34.3001,6,6.5174
2026-03-21T15:18:17.418881,2026-03-21T15:18:35.418881,4436902.9595,3085214.4104,3376323.8638,32.168971188,34.812941653,32.4542,9.1615,1.5988,4.1954,10.2025,-25.0811,5,1.2151
2026-03-21T15:18:18.418881,2026-03-21T15:18:36.418881,4436914.6347,3085209.4401,3376317.2618,32.168888393,34.812827721,34.6513,9.5577,-4.5847,5.2397,11.8247,-26.5958,5,0.0691
2026-03-21T15:18:19.418881,2026-03-21T15:18:37.418881,4436922.0749,3085205.2410,3376334.3433,32.169000965,34.812746135,46.8873,14.6562,-3.7073,8.2986,17.2458,-14.2961,6,2.7685
2026-03-21T15:18:20.418881,2026-03-21T15:18:38.418881,4436943.9472,3085202.0255,3376333.8590,32.168919863,34.812585759,60.2764,8.1240,-4.5998,2.9748,9.7983,-6.1205,6,2.5688
2026-03-21T15:18:21.418881,2026-03-21T15:18:39.418881,4436938.3229,3085196.0413,3376340.2928,32.169007548,34.812567711,56.9013,-1.1527,-4.0100,-2.5569,4.8935,-10.8488,6,1.9908
2026-03-21T15:18:22.418881,2026-03-21T15:18:40.418881,4436941.6417,3085194.0056,3376328.7452,32.168911897,34.812529903,52.0759,-4.7002,-14.8390,-13.2382,20.4338,-19.2255,6,0.9446
2026-03-21T15:18:23.418881,2026-03-21T15:18:41.418881,4436928.9225,3085166.3632,3376313.8165,32.168923846,34.812366271,21.9298,0.8465,-5.8343,-11.2860,12.7330,-44.5676,5,0.8317
2026-03-21T15:18:24.418881,2026-03-21T15:18:42.418881,4436943.3346,3085182.3370,3376306.1733,32.168764905,34.812418085,35.5959,7.6808,2.3215,5.8951,9.9568,-31.0088,6,2.5798
2026-03-21T15:18:25.418881,2026-03-21T15:18:43.418881,4436944.2842,3085171.0062,3376325.6068,32.168940565,34.812313707,41.1269,0.8664,-15.8725,-9.6845,18.6138,-28.9644,6,2.9107
2026-03-21T15:18:26.418881,2026-03-21T15:18:44.418881,4436945.0675,3085150.5921,3376286.8043,32.168697233,34.812131267,11.1472,1.7288,-11.5172,-14.1972,18.3628,-58.9524,5,2.5732
2026-03-21T15:18:27.418881,2026-03-21T15:18:45.418881,4436947.7418,3085147.9719,3376297.2124,32.168773324,34.812092272,17.2811,-2.8493,-4.2735,11.3131,12.4245,-52.6734,5,2.0271
2026-03-21T15:18:28.418881,2026-03-21T15:18:46.418881,4436939.3689,3085142.0452,3376309.4305,32.168915842,34.812091360,15.1030,8.3801,-0.5244,11.8616,14.5327,-55.6975,6,6.3923
2026-03-21T15:18:29.418881,2026-03-21T15:18:47.418881,4436964.5021,3085146.9231,3376320.9356,32.168891221,34.811981699,41.0530,8.1667,1.9760,9.7867,12.8988,-35.7632,7,3.5266
2026-03-21T15:18:30.418881,2026-03-21T15:18:48.418881,4436955.7023,3085145.9972,3376329.0038,32.168990036,34.812026900,38.7855,-0.6058,-3.3367,0.0723,3.3920,-39.2461,7,2.1616
2026-03-21T15:18:31.418881,2026-03-21T15:18:49.418881,4436963.2905,3085140.2497,3376321.0801,32.168915392,34.811930941,37.0630,6.1115,-2.4497,-1.6156,6.7795,-43.1838,7,2.9921
2026-03-21T15:18:32.418881,2026-03-21T15:18:50.418881,4436967.9254,3085141.0977,3376325.7726,32.168930616,34.811910270,43.1924,10.5902,2.8664,10.0146,14.8546,-38.5398,7,2.9746
2026-03-21T15:18:33.418881,2026-03-21T15:18:51.418881,4436984.4709,3085145.9824,3376341.1093,32.168969077,34.811852646,65.2173,-1.4563,2.0252,8.5358,8.8928,-21.6149,7,5.3371
2026-03-21T15:18:34.418881,2026-03-21T15:18:52.418881,4436965.0129,3085145.1481,3376342.8442,32.169061311,34.811963156,52.2147,-16.1052,-3.8693,-8.8994,18.8029,-32.1908,7,2.4586
2026-03-21T15:18:35.418881,2026-03-21T15:18:53.418881,4436952.2604,3085138.2438,3376323.3104,32.168981396,34.811980242,29.6154,-10.0053,-4.2114,-6.5872,12.6978,-50.1813,7,3.8987
2026-03-21T15:18:36.418881,2026-03-21T15:18:54.418881,4436945.0022,3085136.7252,3376329.6697,32.169062713,34.812010954,27.2230,-4.8101,-5.5604,0.2780,7.3574,-53.7488,7,2.9854
2026-03-21T15:18:37.418881,2026-03-21T15:18:55.418881,4436942.6403,3085127.1231,3376323.8664,32.169054044,34.811941666,17.8515,0.2409,0.6337,3.8549,3.9141,-62.4634,7,5.1693
2026-03-21T15:18:38.418881,2026-03-21T15:18:56.418881,4436945.4840,3085137.9926,3376337.3796,32.169116194,34.812019070,32.2751,1.7228,11.3448,14.0543,18.1438,-53.3518,7,2.8736
2026-03-21T15:18:39.418881,2026-03-21T15:18:57.418881,4436946.0859,3085149.8128,3376351.9750,32.169192836,34.812118318,46.1764,-4.8743,0.0827,6.8720,8.4255,-42.3816,7,0.9433
2026-03-21T15:18:40.418881,2026-03-21T15:18:58.418881,4436935.7354,3085138.1579,3376351.1235,32.169259084,34.812079515,32.8975,-4.2979,-1.5467,8.4686,9.6219,-56.0448,6,1.0261
2026-03-21T15:18:41.418881,2026-03-21T15:18:59.418881,4436937.4901,3085146.7193,3376368.9123,32.169364489,34.812143418,47.7254,-2.5625,5.1546,9.4453,11.0612,-46.3439,6,1.0173
2026-03-21T15:18:42.418881,2026-03-21T15:19:00.418881,4436930.6104,3085148.4671,3376370.0142,32.169395230,34.812200274,44.3754,-6.4429,-0.9322,0.9066,6.5728,-51.1509,6,1.4365
2026-03-21T15:18:43.418881,2026-03-21T15:19:01.418881,4436924.6043,3085144.8549,3376370.7254,32.169434237,34.812205184,38.8343,-3.1392,0.2738,9.0761,9.6076,-60.2045,6,0.2113
2026-03-21T15:18:44.418881,2026-03-21T15:19:02.418881,4436924.3319,3085149.0147,3376388.1664,32.169557043,34.812243042,49.9413,3.5759,2.2113,13.3774,14.0225,-56.3782,7,0.5790
2026-03-21T15:18:45.418881,2026-03-21T15:19:03.418881,4436931.7560,3085149.2776,3376397.4802,32.169598153,34.812200395,60.1869,-10.9978,-3.5945,-0.4242,11.5781,-50.1426,6,4.0792
2026-03-21T15:18:46.418881,2026-03-21T15:19:04.418881,4436902.3363,3085141.8258,3376387.3180,32.169656981,34.812313597,30.7291,-16.4014,-7.2909,-6.2798,19.0157,-80.1632,7,1.0514
2026-03-21T15:18:47.418881,2026-03-21T15:19:05.418881,4436898.9533,3085134.6959,3376384.9206,32.169671559,34.812272010,23.6560,-4.2528,3.4004,9.4871,10.9386,-94.1389,7,2.0528
2026-03-21T15:18:48.418881,2026-03-21T15:19:06.418881,4436893.8307,3085148.6266,3376406.2922,32.169816707,34.812424279,38.2068,-3.4306,7.8445,12.7389,15.3487,-83.6030,7,2.9802
2026-03-21T15:18:49.418881,2026-03-21T15:19:07.418881,4436892.0921,3085150.3849,3376410.3983,32.169850084,34.812450109,40.0343,-3.2999,2.0741,14.7916,15.2965,-89.9868,7,1.3594
2026-03-21T15:18:50.418881,2026-03-21T15:19:08.418881,4436887.2308,3085152.7749,3376435.8755,32.170057174,34.812500337,51.3757,-4.1290,0.8505,14.5645,15.1623,-85.1857,7,1.1720
2026-03-21T15:18:51.418881,2026-03-21T15:19:09.418881,4436883.8340,3085152.0859,3376439.5273,32.170100329,34.812514899,50.6264,-7.2619,-7.1611,-2.2708,10.4485,-93.3872,6,2.3878
2026-03-21T15:18:52.418881,2026-03-21T15:19:10.418881,4436872.7071,3085138.4527,3376431.3340,32.170119020,34.812463575,31.9429,-9.3053,-9.6939,-0.9903,13.4737,-116.6021,6,1.0650
2026-03-21T15:18:53.418881,2026-03-21T15:19:11.418881,4436865.2234,3085132.6981,3376437.5467,32.170211720,34.812458779,27.2690,-4.6235,4.3210,9.5278,11.4380,-129.0031,6,2.6455
2026-03-21T15:18:54.418881,2026-03-21T15:19:12.418881,4436863.4600,3085147.0948,3376450.3895,32.170277243,34.812594773,39.8386,-4.6123,5.3557,8.2591,10.8706,-124.0184,6,1.6228
2026-03-21T15:18:55.418881,2026-03-21T15:19:13.418881,4436855.9989,3085143.4096,3376454.0649,32.170344812,34.812607855,34.8293,-1.7585,3.3970,12.3320,12.9116,-137.5298,6,0.7464
2026-03-21T15:18:56.418881,2026-03-21T15:19:14.418881,4436859.9430,3085153.8889,3376475.0535,32.170460753,34.812675202,53.8096,-6.1889,-1.2346,5.8790,8.6249,-129.0829,6,0.9788
2026-03-21T15:18:57.418881,2026-03-21T15:19:15.418881,4436843.6210,3085140.9404,3376465.8228,32.170490129,34.812661282,31.2943,-9.0292,-3.4932,1.6281,9.8173,-156.5318,6,1.3709
2026-03-21T15:18:58.418881,2026-03-21T15:19:16.418881,4436841.8847,3085146.9024,3376478.3097,32.170575948,34.812723690,39.6172,-0.6910,4.0928,11.0216,11.7773,-157.1015,6,1.2531
2026-03-21T15:18:59.418881,2026-03-21T15:19:17.418881,4436842.2391,3085149.1259,3376487.8660,32.170641403,34.812740901,46.0262,-7.4860,-2.9090,4.1640,9.0466,-162.6049,6,0.6748
2026-03-21T15:19:00.418881,2026-03-21T15:19:18.418881,4436826.9126,3085141.0844,3376486.6376,32.170714488,34.812763670,30.8347,-4.8912,2.9866,12.5029,13.7538,-181.5840,6,2.0370
2026-03-21T15:19:01.418881,2026-03-21T15:19:19.418881,4436832.4567,3085155.0992,3376512.8719,32.170854470,34.812852108,55.4286,-2.9499,2.8687,8.8947,9.8004,-170.5244,6,1.1643
2026-03-21T15:19:02.418881,2026-03-21T15:19:20.418881,4436821.0128,3085146.8218,3376504.4271,32.170857812,34.812849323,38.9790,-9.6685,-6.6012,-3.1540,12.1245,-193.5545,6,0.4478
2026-03-21T15:19:03.418881,2026-03-21T15:19:21.418881,4436813.1198,3085141.8967,3376506.5639,32.170918739,34.812854227,32.2513,-5.3857,-0.7619,12.3714,13.5144,-206.8961,5,1.1276
2026-03-21T15:19:04.418881,2026-03-21T15:19:22.418881,4436810.2414,3085145.2980,3376529.1700,32.171093322,34.812901257,43.9312,-1.4091,8.3065,13.0428,15.5273,-201.4337,5,0.1261
2026-03-21T15:19:05.418881,2026-03-21T15:19:23.418881,4436810.3016,3085158.5098,3376532.6494,32.171083428,34.813015899,52.2102,-1.2690,11.6470,7.8140,14.0827,-204.1716,6,1.9423
2026-03-21T15:19:06.418881,2026-03-21T15:19:24.418881,4436807.7034,3085168.5919,3376544.7980,32.171158767,34.813119389,61.7452,-7.7564,-5.0730,2.5269,9.6064,-203.0503,6,1.8209
2026-03-21T15:19:07.418881,2026-03-21T15:19:25.418881,4436794.7889,3085148.3637,3376537.7032,32.171210972,34.813021477,39.2173,-5.3943,-8.8424,4.6616,11.3586,-230.3014,6,2.1680
2026-03-21T15:19:08.418881,2026-03-21T15:19:26.418881,4436796.9149,3085150.9071,3376554.1213,32.171320943,34.813030748,50.6657,-0.8136,5.9651,17.5624,18.5656,-226.2797,6,2.1344
2026-03-21T15:19:09.418881,2026-03-21T15:19:27.418881,4436793.1617,3085160.2939,3376572.8280,32.171452800,34.813135176,62.5540,-5.6096,-3.6290,0.8666,6.7371,-227.7272,7,4.1306
2026-03-21T15:19:10.418881,2026-03-21T15:19:28.418881,4436785.6957,3085143.6490,3376555.8545,32.171398298,34.813035477,40.2843,-4.3638,-8.4857,-3.0453,10.0161,-251.4386,6,1.9554
2026-03-21T15:19:11.418881,2026-03-21T15:19:29.418881,4436784.4342,3085143.3225,3376566.7374,32.171487238,34.813040271,45.0445,-5.2478,-4.5891,6.9782,9.8638,-255.2275,6,2.2565
2026-03-21T15:19:12.418881,2026-03-21T15:19:30.418881,4436775.2001,3085134.4708,3376569.8110,32.171571367,34.813019112,35.9861,-6.4703,-3.4140,8.1886,10.9806,-270.3662,6,2.1127
2026-03-21T15:19:13.418881,2026-03-21T15:19:31.418881,4436771.4937,3085136.4944,3376583.1147,32.171681982,34.813059162,41.4719,-4.1333,0.7405,11.0787,11.8478,-272.9077,6,3.2404
2026-03-21T15:19:14.418881,2026-03-21T15:19:32.418881,4436766.9335,3085135.9519,3376591.9684,32.171769030,34.813082041,42.7548,-4.6719,-1.2596,7.3194,8.7742,-278.4257,6,1.6557
2026-03-21T15:19:15.418881,2026-03-21T15:19:33.418881,4436762.1500,3085133.9753,3376597.7534,32.171837465,34.813093790,41.5556,-1.2580,0.4471,7.4820,7.6001,-287.2662,6,0.6912
2026-03-21T15:19:16.418881,2026-03-21T15:19:34.418881,4436764.4176,3085136.8460,3376606.9324,32.171890721,34.813105054,49.4061,-4.8961,-2.3005,5.3574,7.6135,-288.2448,6,1.0098
2026-03-21T15:19:17.418881,2026-03-21T15:19:35.418881,4436752.3577,3085129.3743,3376608.4681,32.171970469,34.813113011,38.2322,-8.9897,-7.1309,-1.1373,11.5308,-304.6965,6,1.8739
2026-03-21T15:19:18.418881,2026-03-21T15:19:36.418881,4436746.4381,3085122.5841,3376604.6577,32.171983334,34.813089736,28.8081,-1.7943,0.4874,6.7473,6.9988,-322.3035,7,2.2755
2026-03-21T15:19:19.418881,2026-03-21T15:19:37.418881,4436748.7691,3085130.3490,3376621.9627,32.172084952,34.813143218,43.3946,0.5153,5.5037,15.3318,16.2979,-317.0033,6,3.0473
2026-03-21T15:19:20.418881,2026-03-21T15:19:38.418881,4436747.4687,3085133.5914,3376635.3213,32.172183159,34.813179315,51.1708,-3.4754,-1.2873,1.5507,4.0175,-314.9859,7,2.2296
2026-03-21T15:19:21.418881,2026-03-21T15:19:39.418881,4436741.8182,3085127.7743,3376625.0640,32.172143085,34.813162880,38.9713,-4.1024,-6.0127,-3.4723,8.0646,-333.6202,7,3.2790
2026-03-21T15:19:22.418881,2026-03-21T15:19:40.418881,4436739.2639,3085121.5661,3376628.3768,32.172195461,34.813124300,35.9600,-3.8496,-3.6172,6.8145,8.6221,-344.9082,7,1.7589
2026-03-21T15:19:23.418881,2026-03-21T15:19:41.418881,4436734.1190,3085120.5399,3376638.6930,32.172297302,34.813146508,37.3817,-3.1170,-1.0705,5.4641,6.3810,-350.3571,7,2.6400
2026-03-21T15:19:24.418881,2026-03-21T15:19:42.418881,4436733.0298,3085119.4251,3376639.3049,32.172309323,34.813143397,36.4119,-2.8655,2.4681,2.4589,4.5109,-357.9810,7,1.5041
